,ACES4,AMBV4,ARCZ6,BBDC4,BBAS3,BRTP4,CMET4,CMIG4,CPLE6,CRTP5,ELET3,ELET6,ELPL4,EMBR3,EMBR4,EBTP3,EBTP4,GGBR4,ITSA4,ITUB4,PETR3,PETR4,SBSP3,CSNA3,CSTB4,CRUZ3,VCPA4,TCOC4,TNLP3,TNLP4,TMAR5,TMCP4,VIVT3,TSPP4,TCSL4,USIM5,VALE3,VALE5
2004-03-25,15.48,7.92,8.82,1.367,3.177699565887451,15.03,1.36,4407.44140625,0.46,48.55,7.685909271240234,6.392,14.51,14.47714138031006,21.0,5.17,3.77,3.86750054359436,0.8570076823234558,2.561156749725342,5.231317520141602,3.7374496459960938,3.064829111099243,5.328423500061035,91.31,3.32,31.0,27.39,21.1,19.63,27.99,43.74,13.296485900878906,19.35,3.15,5.828098773956299,5.89898681640625,7.13
2004-03-26,15.93,8.07,8.98,1.374,3.2346980571746826,15.08,1.41,4519.3046875,0.475,49.62,7.857660293579102,6.554,16.26,15.323758125305176,22.66,5.49,3.83,3.995734930038452,0.865066409111023,2.5913636684417725,5.248282432556152,3.76430869102478,3.235140562057495,5.499412059783936,93.94,3.35,31.59,28.62,21.03,20.09,28.54,44.07,12.943941116333008,20.21,3.18,6.157835960388184,6.224221706390381,7.46
2004-03-29,16.02,7.93,8.79,1.421,3.1919496059417725,14.88,1.43,4492.45751953125,0.473,49.52,7.857660293579102,6.579,15.83,15.17137050628662,22.77,5.26,3.73,4.057684898376465,0.8865591287612915,2.6721866130828857,5.234143257141113,3.76248836517334,3.1568539142608643,5.5336103439331055,97.17,3.34,31.23,29.08,21.29,19.76,28.47,46.09,13.260910987854004,20.42,3.35,6.240270137786865,6.346187114715576,7.66
2004-03-30,16.73,7.96,8.94,1.442,3.320196390151977,14.92,1.44,4389.54248046875,0.475,51.61,7.879128932952881,6.818,16.26,15.433820724487305,22.9,5.25,3.88,4.241613388061523,0.9161117672920228,2.756040334701538,5.29352617263794,3.789345979690552,3.1799261569976807,5.602004528045654,97.97,3.35,31.38,29.36,21.84,20.14,29.81,48.17,13.87220573425293,20.94,3.47,6.38040828704834,6.443758010864258,7.83
2004-03-31,17.36,8.06,9.01,1.414,3.3173484802246094,14.82,1.47,4514.830078125,0.483,52.32,7.900598526000977,6.596,16.32,15.120576858520508,23.14,5.25,3.83,4.204077243804932,0.8999923467636108,2.731790781021118,5.4942946434021,3.8922295570373535,3.284653186798096,5.668261528015137,97.97,3.36,31.61,29.98,21.54,19.76,29.22,47.01,13.454973220825195,21.73,3.72,6.512302875518799,6.484818935394287,7.83
2004-04-01,18.5,7.9,9.12,1.442,3.320196390151977,15.04,1.5,4617.7451171875,0.487,54.07,8.050882339477539,6.673,16.76,15.450757026672363,23.02,5.32,3.92,4.285406589508057,0.921484112739563,2.8186769485473637,5.446223258972168,3.880391836166382,3.433188915252685,5.723834991455078,103.21,3.37,32.09,29.66,23.01,20.94,30.74,46.84,13.681379318237305,22.47,3.75,6.611224174499512,6.503114700317383,7.91
2004-04-02,18.42,7.94,9.21,1.469,3.391446828842163,15.19,1.49,4546.15185546875,0.491,54.24,8.15822696685791,6.818,16.91,15.747068405151367,23.05,5.3,4.0,4.347968578338623,0.937603771686554,2.8642401695251465,5.5140886306762695,3.9377517700195312,3.4793312549591064,5.828564167022705,104.65,3.32,32.62,30.13,23.59,21.21,31.24,46.93,13.810747146606444,23.09,3.82,6.861824989318848,6.705166816711426,8.12
2004-04-05,18.58,7.81,9.19,1.456,3.435621500015259,15.71,1.49,4384.17333984375,0.491,55.38,8.040145874023438,6.783,17.43,15.450757026672363,22.76,5.3,4.11,4.388630390167236,0.9349167346954346,2.8641393184661865,5.457534790039063,3.887220859527588,3.536879539489746,5.84138822555542,108.15,3.36,32.32,30.74,24.55,21.98,32.19,49.51,13.584343910217283,22.93,4.15,6.850283145904541,6.606377601623535,8.12
2004-04-06,18.5,7.75,9.21,1.442,3.4199442863464355,15.61,1.48,4452.18798828125,0.494,56.0,8.196870803833008,6.758,17.01,15.298367500305176,23.14,5.24,4.09,4.372990608215332,0.937603771686554,2.869189500808716,5.492033004760742,3.905884265899658,3.48633074760437,5.7858171463012695,107.52,3.35,32.32,31.08,24.34,21.67,32.17,48.01,13.390283584594728,23.05,4.08,6.677172660827637,6.655162811279297,8.19
2004-04-07,19.13,7.49,8.9,1.421,3.2660486698150635,15.27,1.46,4358.220703125,0.475,54.42,8.050882339477539,6.511,16.48,15.03591251373291,22.57,5.83,3.89,4.251623630523682,0.9187979102134703,2.8338301181793213,5.485812187194824,3.887676239013672,3.2488789558410645,5.612691879272461,104.16,3.32,32.19,29.71,23.33,20.77,30.67,46.42,13.34177017211914,21.85,4.03,6.3968939781188965,6.464493274688721,7.98
2004-04-08,20.08,7.49,8.78,1.428,3.2916979789733887,15.25,1.44,4743.033203125,0.488,54.25,8.587606430053711,6.724,17.47,14.798856735229492,22.26,5.92,3.9,4.202826023101807,0.9134249091148376,2.802511215209961,5.573471546173096,3.9600579738616943,3.343496561050415,5.548570156097412,106.33,3.31,32.32,30.68,23.71,21.06,31.23,47.51,13.180044174194336,22.3,4.05,6.3309478759765625,6.464493274688721,7.86
2004-04-12,19.63,7.39,8.82,1.428,3.237549304962158,15.59,1.41,4841.47314453125,0.494,52.92,8.694952964782715,6.937,17.5,14.798856735229492,22.63,5.76,3.88,4.222846031188965,0.9322304129600524,2.8277692794799805,5.72899866104126,4.028799057006836,3.387305498123169,5.52933406829834,108.46,3.32,32.3,30.13,23.9,21.16,30.82,46.58,12.94070053100586,22.01,3.92,6.3968939781188965,6.427903652191162,7.82
2004-04-13,19.91,7.28,8.63,1.428,3.2346980571746826,15.5,1.36,4805.67626953125,0.494,52.06,8.802298545837402,7.005,17.54,14.409416198730469,21.98,5.46,3.87,4.204077243804932,0.9241708517074584,2.803522109985352,5.627198219299316,3.982819795608521,3.375640869140625,5.437427997589111,105.26,3.27,32.4,29.71,23.66,21.24,31.14,46.17,13.260910987854004,21.7,3.79,6.428220272064209,6.26121997833252,7.6
2004-04-14,20.02,7.24,8.56,1.421,3.1620264053344727,15.36,1.33,4751.9814453125,0.494,51.53,8.53608226776123,6.877,17.03,14.231622695922852,21.18,5.48,3.83,4.204077243804932,0.921484112739563,2.778264284133911,5.516918659210205,3.9131693840026855,3.433188915252685,5.328423500061035,104.92,3.21,32.07,28.57,23.67,21.23,30.75,45.08,13.422627449035645,20.7,3.67,6.279839038848877,6.138848304748535,7.46
2004-04-15,19.38,7.26,8.56,1.38,3.092200994491577,14.81,1.33,4689.33740234375,0.486,51.18,8.381505966186523,6.596,16.59,14.045368194580078,21.09,5.48,3.72,4.003884315490723,0.8973053693771362,2.707547664642334,5.429258346557617,3.869466781616211,3.342200756072998,5.114688396453857,99.7,3.13,31.86,27.86,22.95,20.33,29.7,44.07,12.95364475250244,20.23,3.57,5.918776988983154,6.138848304748535,7.49
2004-04-16,19.63,7.28,8.63,1.374,3.06512713432312,14.65,1.31,4711.71142578125,0.487,50.75,8.254838943481445,6.52,16.37,14.011504173278809,20.78,5.74,3.75,4.129629611968994,0.8999923467636108,2.712597131729126,5.384013652801514,3.8535349369049072,3.283615827560425,5.086903095245361,97.75,3.17,31.7,27.69,22.83,20.26,29.83,45.58,13.099193572998049,20.35,3.79,5.9352641105651855,6.179502010345459,7.59
2004-04-19,19.3,7.33,8.45,1.374,3.0622758865356445,14.75,1.31,4720.6591796875,0.487,48.83,7.997208595275879,6.494,15.36,14.172361373901367,20.88,5.75,3.72,4.129003524780273,0.8999923467636108,2.7216899394989014,5.351212978363037,3.819391250610352,3.2719502449035645,4.930875778198242,94.64,3.13,31.17,26.93,22.62,20.54,29.87,44.5,13.260910987854004,19.75,3.79,5.753908634185791,6.199830532073975,7.51
2004-04-20,18.67,7.24,8.37,1.367,2.9981532096862797,14.53,1.28,4608.7958984375,0.462,46.37,7.30161190032959,6.213,15.12,13.799850463867188,20.44,5.52,3.72,3.9400713443756095,0.8892459273338318,2.6528899669647217,5.192292213439941,3.696478843688965,3.227104425430298,4.77271032333374,90.36,3.04,30.95,26.11,21.79,19.92,29.52,41.48,12.7757568359375,19.4,3.85,5.5890398025512695,6.000623226165772,7.45
2004-04-22,19.38,7.36,8.61,1.353,2.9924533367156982,14.56,1.26,4617.7451171875,0.466,47.07,7.256526947021484,6.128,14.78,13.901444435119627,20.69,5.81,3.88,3.784921169281006,0.8731263279914856,2.6033849716186523,5.221136569976807,3.6828224658966064,3.329758405685425,4.674394130706787,88.65,3.02,31.87,25.72,23.27,19.92,29.5,40.05,12.7757568359375,19.91,3.89,5.394495487213135,5.781088829040527,7.13
2004-04-23,19.91,7.32,8.61,1.374,,14.42,1.28,4617.7451171875,0.472,48.03,7.256526947021484,6.435,15.83,13.901444435119627,20.38,6.04,4.09,3.784921169281006,0.8731263279914856,2.6033849716186523,,3.6828224658966064,3.329758405685425,,91.04,3.14,31.86,27.33,21.99,20.17,29.91,40.55,12.7757568359375,21.38,4.0,5.394495487213135,5.781088829040527,7.3
2004-04-26,19.56,7.24,8.4,1.353,2.993877410888672,14.27,1.26,4474.5595703125,0.468,48.03,7.47336483001709,6.443,15.23,13.969172477722168,20.71,5.85,3.99,3.9225547313690186,0.8489478826522827,2.556004047393799,5.1351728439331055,3.650953769683838,3.294761896133423,4.871029853820801,91.22,3.03,31.39,27.09,21.89,20.04,29.8,42.65,12.7757568359375,21.26,4.05,5.770394802093506,5.732302188873291,7.16
2004-04-27,20.52,7.68,8.35,1.353,2.963953018188477,14.48,1.27,4519.3046875,0.475,47.07,7.514156818389893,6.443,15.38,13.918380737304688,20.2,5.7,4.05,3.9256842136383057,0.8382008075714111,2.525595188140869,5.186071872711182,3.696478843688965,3.370197534561157,4.879578590393066,91.2,3.0,31.29,25.37,21.81,20.04,29.81,41.73,12.937472343444824,20.04,3.87,5.770394802093506,5.7729573249816895,7.26
2004-04-28,20.02,7.64,8.05,1.278,2.8243050575256348,13.89,1.2,4286.6279296875,0.466,44.01,7.041836738586426,5.975,14.28,13.63052463531494,20.19,5.5,4.08,3.866250514984131,0.8113364577293396,2.4398224353790283,5.061652660369873,3.598149299621582,3.2029964923858643,4.644468784332275,85.72,2.93,30.01,23.59,20.84,19.21,28.68,39.97,12.193572998046877,18.33,3.78,5.391198635101318,5.407473087310791,6.89
2004-04-29,19.3,7.51,7.77,1.223,2.7074573040008545,13.89,1.22,4206.08447265625,0.449,42.88,6.6553955078125,5.796,13.29,13.207220077514648,19.21,5.52,3.95,3.807443141937256,0.7764105796813965,2.343846321105957,4.807156085968018,3.414235830307007,3.0876407623291016,4.445695877075195,79.44,2.87,29.71,22.94,20.53,19.06,27.41,38.38,11.595211029052734,17.89,3.85,4.937808990478516,5.407878398895264,6.88
2004-04-30,20.27,7.46,7.84,1.209,2.721707344055176,13.52,1.13,4107.64599609375,0.431,41.13,6.526580810546875,5.634,13.29,12.275938987731934,18.24,5.52,4.07,3.87876033782959,0.7656646966934204,2.353949546813965,4.77887773513794,3.4005777835845947,3.0876407623291016,3.975478887557984,78.48,2.81,29.53,22.43,20.39,18.4,28.12,37.96,11.352630615234377,17.72,3.76,4.781185150146484,5.297703742980957,6.65
